Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
Reactome_2022,Phosphorylation Of CD3 And TCR Zeta Chains R-HSA-202427,4/20,4.066472446950583e-05,0.0190310910517287,0,0,25.365384615384617,256.4478321588423,HLA-DRA;HLA-DQA1;HLA-DRB1;PAG1
Reactome_2022,Generation Of Second Messenger Molecules R-HSA-202433,4/32,0.0002749103163951288,0.0643290140364601,0,0,14.485714285714286,118.7693222083751,HLA-DRA;HLA-DQA1;CD101;HLA-DRB1
Reactome_2022,Translocation Of ZAP-70 To Immunological Synapse R-HSA-202430,3/17,0.0005952916022756877,0.0711698969241402,0,0,21.63301749271137,160.6567214496655,HLA-DRA;HLA-DQA1;HLA-DRB1
Reactome_2022,MHC Class II Antigen Presentation R-HSA-2132295,6/104,0.0006082897173003436,0.0711698969241402,0,0,6.2502907898910856,46.282523763065406,CD74;HLA-DMA;HLA-DMB;HLA-DRA;HLA-DQA1;HLA-DRB1
Reactome_2022,PD-1 Signaling R-HSA-389948,3/21,0.0011307035814463,0.1058338552233777,0,0,16.822278911564627,114.13773591210324,HLA-DRA;HLA-DQA1;HLA-DRB1
Reactome_2022,Insulin-like Growth Factor-2 mRNA Binding Proteins (IGF2BPs/IMPs/VICKZs) Bind RNA R-HSA-428359,2/7,0.0020017318633323,0.1561350853399227,0,0,40.19492385786802,249.76090832632173,IGF2;IGF2BP3
Reactome_2022,TCR Signaling R-HSA-202403,5/116,0.0061040388526047,0.3931913693236828,0,0,4.571839881118232,23.31091830735552,HLA-DRA;CD101;HLA-DQA1;PAG1;HLA-DRB1
Reactome_2022,Adaptive Immune System R-HSA-1280218,15/733,0.006721219988439,0.3931913693236828,0,0,2.1666843284485893,10.838807142032383,CD74;WWP1;UBE2E2;KLHL13;PVR;YWHAZ;HLA-DMA;ZNRF2;HLA-DMB;HLA-DRA;CD36;HLA-DRB1;HLA-DQA1;PAG1;CD101
Reactome_2022,Deactivation Of Beta-Catenin Transactivating Complex R-HSA-3769402,3/42,0.0083759680017322,0.4355503360900761,0,0,7.755886970172685,37.09166562800989,PYGO1;SOX9;YWHAZ
Reactome_2022,cGMP Effects R-HSA-418457,2/15,0.0094982098649534,0.4445162216798226,0,0,15.453338539632956,71.96081878806426,PDE2A;KCNMB4
Reactome_2022,Nitric Oxide Stimulates Guanylate Cyclase R-HSA-392154,2/21,0.0182690740502533,0.6174679946760167,0,0,10.57013091103393,42.307430877504046,PDE2A;KCNMB4
Reactome_2022,Potassium Channels R-HSA-1296071,4/102,0.018976693877274,0.6174679946760167,0,0,4.124123495552067,16.35026778433027,KCNH4;KCNS2;KCNMB4;GNB3
Reactome_2022,ADP Signaling Thru P2Y Purinoceptor 12 R-HSA-392170,2/22,0.0199660166716443,0.6174679946760167,0,0,10.041116751269035,39.29815577116402,GNB3;GNAI1
Reactome_2022,Triglyceride Catabolism R-HSA-163560,2/23,0.0217262363545119,0.6174679946760167,0,0,9.562484892434131,36.61699896978191,FABP4;FABP12
Reactome_2022,FGFR2 Alternative Splicing R-HSA-6803529,2/26,0.0273725272259804,0.6174679946760167,0,0,8.36590524534687,30.102329294298094,ESRP1;POLR2K
Reactome_2022,Costimulation By CD28 Family R-HSA-388841,3/68,0.0303259232336846,0.6174679946760167,0,0,4.647409733124019,16.246193635292954,HLA-DRA;HLA-DQA1;HLA-DRB1
Reactome_2022,"Adrenaline,noradrenaline Inhibits Insulin Secretion R-HSA-400042",2/28,0.031427757135691,0.6174679946760167,0,0,7.721593127684498,26.71720479255829,GNB3;GNAI1
